=================================
  SYNAPSE v3.6 - FULL COMPILER  
=================================

Source: examples\synapse_phase71_backup.syn
Target: out.exe

Loading... OK
  Token a: [33]
  Token b: [)]
  Token c: [*]
  Token d: [256]
  Token e: [+]
  Token f: [getbyte]
  Token g: [(]
  Token h: [base]
  Token i: [,]
  Token j: [34]
  Token k: [)]
  Token l: [*]
  Token m: [65536]
  Token n: [+]
  Token o: [getbyte]
  Token p: [(]
  Token q: [base]
  Token r: [,]
  Token s: [35]
  Token t: [)]
  Token u: [*]
  Token v: [16777216]
  Token w: [}]
  Token x: [}]
  Token y: [if]
  Token z: [done]
  Token {: [=]
  Token |: [=]
  Token }: [0]
  Token ~: [{]
  Token : [if]
  Token Ä: [index]
  Token Å: [=]
  Token Ç: [=]
  Token É: [4]
  Token Ñ: [{]
  Token Ö: [done]
  Token Ü: [=]
  Token á: [1]
  Token à: [}]
  Token â: [}]
  Token ä: [if]
  Token ã: [done]
  Token å: [=]
  Token ç: [=]
  Token é: [0]
  Token è: [{]
  Token ê: [if]
  Token ë: [index]
  Token í: [=]
  Token ì: [=]
  Token î: [5]
  Token ï: [{]
  Token ñ: [result]
  Token ó: [=]
  Token ò: [getbyte]
  Token ô: [(]
  Token ö: [base]
  Token õ: [,]
  Token ú: [40]
  Token ù: [)]
  Token û: [+]
  Token ü: [getbyte]
  Token †: [(]
  Token °: [base]
  Token ¢: [,]
  Token £: [41]
  Token §: [)]
  Token •: [*]
  Token ¶: [256]
  Token ß: [+]
  Token ®: [getbyte]
  Token ©: [(]
  Token ™: [base]
  Token ´: [,]
  Token ¨: [42]
  Token ≠: [)]
  Token Æ: [*]
  Token Ø: [65536]
  Token ∞: [+]
  Token ±: [getbyte]
  Token ≤: [(]
  Token ≥: [base]
  Token ¥: [,]
  Token µ: [43]
  Token ∂: [)]
  Token ∑: [*]
  Token ∏: [16777216]
  Token π: [}]
  Token ∫: [}]
  Token ª: [if]
  Token º: [done]
  Token Ω: [=]
  Token æ: [=]
  Token ø: [0]
  Token ¿: [{]
  Token ¡: [if]
  Token ¬: [index]
  Token √: [=]
  Token ƒ: [=]
  Token ≈: [5]
  Token ∆: [{]
  Token «: [done]
  Token »: [=]
  Token …: [1]
  Token  : [}]
  Token À: [}]
  Token Ã: [if]
  Token Õ: [done]
  Token Œ: [=]
  Token œ: [=]
  Token –: [0]
  Token —: [{]
  Token “: [if]
  Token ”: [index]
  Token ‘: [=]
  Token ’: [=]
  Token ÷: [6]
  Token ◊: [{]
  Token ÿ: [result]
  Token Ÿ: [=]
  Token ⁄: [getbyte]
  Token €: [(]
  Token ‹: [base]
  Token ›: [,]
  Token ﬁ: [48]
  Token ﬂ: [)]
  Token ‡: [+]
  Token ·: [getbyte]
  Token ‚: [(]
  Token „: [base]
  Token ‰: [,]
  Token Â: [49]
  Token Ê: [)]
  Token Á: [*]
  Token Ë: [256]
  Token È: [+]
  Token Í: [getbyte]
  Token Î: [(]
  Token Ï: [base]
  Token Ì: [,]
  Token Ó: [50]
  Token Ô: [)]
  Token : [*]
  Token Ò: [65536]
  Token Ú: [+]
  Token Û: [getbyte]
  Token Ù: [(]
  Token ı: [base]
  Token ˆ: [,]
  Token ˜: [51]
  Token ¯: [)]
  Token ˘: [*]
  Token ˙: [16777216]
  Token ˚: [}]
  Token ¸: [}]
  Token ˝: [if]
  Token ˛: [done]
  Token ˇ: [=]
  Token : [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [6]
  Token : [{]
  Token 	: [done]
  Token 
: [=]
  Token : [1]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token : [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [7]
  Token : [{]
  Token : [result]
  Token : [=]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token  : [56]
  Token !: [)]
  Token ": [+]
  Token #: [getbyte]
  Token $: [(]
  Token %: [base]
  Token &: [,]
  Token ': [57]
  Token (: [)]
  Token ): [*]
  Token *: [256]
  Token +: [+]
  Token ,: [getbyte]
  Token -: [(]
  Token .: [base]
  Token /: [,]
  Token 0: [58]
  Token 1: [)]
  Token 2: [*]
  Token 3: [65536]
  Token 4: [+]
  Token 5: [getbyte]
  Token 6: [(]
  Token 7: [base]
  Token 8: [,]
  Token 9: [59]
  Token :: [)]
  Token ;: [*]
  Token <: [16777216]
  Token =: [}]
  Token >: [}]
  Token ?: [if]
  Token @: [done]
  Token A: [=]
  Token B: [=]
  Token C: [0]
  Token D: [{]
  Token E: [if]
  Token F: [index]
  Token G: [=]
  Token H: [=]
  Token I: [7]
  Token J: [{]
  Token K: [done]
  Token L: [=]
  Token M: [1]
  Token N: [}]
  Token O: [}]
  Token P: [if]
  Token Q: [done]
  Token R: [=]
  Token S: [=]
  Token T: [0]
  Token U: [{]
  Token V: [if]
  Token W: [index]
  Token X: [=]
  Token Y: [=]
  Token Z: [8]
  Token [: [{]
  Token \: [result]
  Token ]: [=]
  Token ^: [getbyte]
  Token _: [(]
  Token `: [base]
  Token a: [,]
  Token b: [64]
  Token c: [)]
  Token d: [+]
  Token e: [getbyte]
  Token f: [(]
  Token g: [base]
  Token h: [,]
  Token i: [65]
  Token j: [)]
  Token k: [*]
  Token l: [256]
  Token m: [+]
  Token n: [getbyte]
  Token o: [(]
  Token p: [base]
  Token q: [,]
  Token r: [66]
  Token s: [)]
  Token t: [*]
  Token u: [65536]
  Token v: [+]
  Token w: [getbyte]
  Token x: [(]
  Token y: [base]
  Token z: [,]
  Token {: [67]
  Token |: [)]
  Token }: [*]
  Token ~: [16777216]
  Token : [}]
  Token Ä: [}]
  Token Å: [if]
  Token Ç: [done]
  Token É: [=]
  Token Ñ: [=]
  Token Ö: [0]
  Token Ü: [{]
  Token á: [if]
  Token à: [index]
  Token â: [=]
  Token ä: [=]
  Token ã: [8]
  Token å: [{]
  Token ç: [done]
  Token é: [=]
  Token è: [1]
  Token ê: [}]
  Token ë: [}]
  Token í: [if]
  Token ì: [done]
  Token î: [=]
  Token ï: [=]
  Token ñ: [0]
  Token ó: [{]
  Token ò: [if]
  Token ô: [index]
  Token ö: [=]
  Token õ: [=]
  Token ú: [9]
  Token ù: [{]
  Token û: [result]
  Token ü: [=]
  Token †: [getbyte]
  Token °: [(]
  Token ¢: [base]
  Token £: [,]
  Token §: [72]
  Token •: [)]
  Token ¶: [+]
  Token ß: [getbyte]
  Token ®: [(]
  Token ©: [base]
  Token ™: [,]
  Token ´: [73]
  Token ¨: [)]
  Token ≠: [*]
  Token Æ: [256]
  Token Ø: [+]
  Token ∞: [getbyte]
  Token ±: [(]
  Token ≤: [base]
  Token ≥: [,]
  Token ¥: [74]
  Token µ: [)]
  Token ∂: [*]
  Token ∑: [65536]
  Token ∏: [+]
  Token π: [getbyte]
  Token ∫: [(]
  Token ª: [base]
  Token º: [,]
  Token Ω: [75]
  Token æ: [)]
  Token ø: [*]
  Token ¿: [16777216]
  Token ¡: [}]
  Token ¬: [}]
  Token √: [if]
  Token ƒ: [done]
  Token ≈: [=]
  Token ∆: [=]
  Token «: [0]
  Token »: [{]
  Token …: [if]
  Token  : [index]
  Token À: [=]
  Token Ã: [=]
  Token Õ: [9]
  Token Œ: [{]
  Token œ: [done]
  Token –: [=]
  Token —: [1]
  Token “: [}]
  Token ”: [}]
  Token ‘: [if]
  Token ’: [done]
  Token ÷: [=]
  Token ◊: [=]
  Token ÿ: [0]
  Token Ÿ: [{]
  Token ⁄: [if]
  Token €: [index]
  Token ‹: [=]
  Token ›: [=]
  Token ﬁ: [10]
  Token ﬂ: [{]
  Token ‡: [result]
  Token ·: [=]
  Token ‚: [getbyte]
  Token „: [(]
  Token ‰: [base]
  Token Â: [,]
  Token Ê: [80]
  Token Á: [)]
  Token Ë: [+]
  Token È: [getbyte]
  Token Í: [(]
  Token Î: [base]
  Token Ï: [,]
  Token Ì: [81]
  Token Ó: [)]
  Token Ô: [*]
  Token : [256]
  Token Ò: [+]
  Token Ú: [getbyte]
  Token Û: [(]
  Token Ù: [base]
  Token ı: [,]
  Token ˆ: [82]
  Token ˜: [)]
  Token ¯: [*]
  Token ˘: [65536]
  Token ˙: [+]
  Token ˚: [getbyte]
  Token ¸: [(]
  Token ˝: [base]
  Token ˛: [,]
  Token ˇ: [83]
  Token : [)]
  Token : [*]
  Token : [16777216]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token : [=]
  Token 	: [0]
  Token 
: [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [10]
  Token : [{]
  Token : [done]
  Token : [=]
  Token : [1]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token : [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token  : [11]
  Token !: [{]
  Token ": [result]
  Token #: [=]
  Token $: [getbyte]
  Token %: [(]
  Token &: [base]
  Token ': [,]
  Token (: [88]
  Token ): [)]
  Token *: [+]
  Token +: [getbyte]
  Token ,: [(]
  Token -: [base]
  Token .: [,]
  Token /: [89]
  Token 0: [)]
  Token 1: [*]
  Token 2: [256]
  Token 3: [+]
  Token 4: [getbyte]
  Token 5: [(]
  Token 6: [base]
  Token 7: [,]
  Token 8: [90]
  Token 9: [)]
  Token :: [*]
  Token ;: [65536]
  Token <: [+]
  Token =: [getbyte]
  Token >: [(]
  Token ?: [base]
  Token @: [,]
  Token A: [91]
  Token B: [)]
  Token C: [*]
  Token D: [16777216]
  Token E: [}]
  Token F: [}]
  Token G: [if]
  Token H: [done]
  Token I: [=]
  Token J: [=]
  Token K: [0]
  Token L: [{]
  Token M: [if]
  Token N: [index]
  Token O: [=]
  Token P: [=]
  Token Q: [11]
  Token R: [{]
  Token S: [done]
  Token T: [=]
  Token U: [1]
  Token V: [}]
  Token W: [}]
  Token X: [if]
  Token Y: [done]
  Token Z: [=]
  Token [: [=]
  Token \: [0]
  Token ]: [{]
  Token ^: [if]
  Token _: [index]
  Token `: [=]
  Token a: [=]
  Token b: [12]
  Token c: [{]
  Token d: [result]
  Token e: [=]
  Token f: [getbyte]
  Token g: [(]
  Token h: [base]
  Token i: [,]
  Token j: [96]
  Token k: [)]
  Token l: [+]
  Token m: [getbyte]
  Token n: [(]
  Token o: [base]
  Token p: [,]
  Token q: [97]
  Token r: [)]
  Token s: [*]
  Token t: [256]
  Token u: [+]
  Token v: [getbyte]
  Token w: [(]
  Token x: [base]
  Token y: [,]
  Token z: [98]
  Token {: [)]
  Token |: [*]
  Token }: [65536]
  Token ~: [+]
  Token : [getbyte]
  Token Ä: [(]
  Token Å: [base]
  Token Ç: [,]
  Token É: [99]
  Token Ñ: [)]
  Token Ö: [*]
  Token Ü: [16777216]
  Token á: [}]
  Token à: [}]
  Token â: [if]
  Token ä: [done]
  Token ã: [=]
  Token å: [=]
  Token ç: [0]
  Token é: [{]
  Token è: [if]
  Token ê: [index]
  Token ë: [=]
  Token í: [=]
  Token ì: [12]
  Token î: [{]
  Token ï: [done]
  Token ñ: [=]
  Token ó: [1]
  Token ò: [}]
  Token ô: [}]
  Token ö: [if]
  Token õ: [done]
  Token ú: [=]
  Token ù: [=]
  Token û: [0]
  Token ü: [{]
  Token †: [if]
  Token °: [index]
  Token ¢: [=]
  Token £: [=]
  Token §: [13]
  Token •: [{]
  Token ¶: [result]
  Token ß: [=]
  Token ®: [getbyte]
  Token ©: [(]
  Token ™: [base]
  Token ´: [,]
  Token ¨: [104]
  Token ≠: [)]
  Token Æ: [+]
  Token Ø: [getbyte]
  Token ∞: [(]
  Token ±: [base]
  Token ≤: [,]
  Token ≥: [105]
  Token ¥: [)]
  Token µ: [*]
  Token ∂: [256]
  Token ∑: [+]
  Token ∏: [getbyte]
  Token π: [(]
  Token ∫: [base]
  Token ª: [,]
  Token º: [106]
  Token Ω: [)]
  Token æ: [*]
  Token ø: [65536]
  Token ¿: [+]
  Token ¡: [getbyte]
  Token ¬: [(]
  Token √: [base]
  Token ƒ: [,]
  Token ≈: [107]
  Token ∆: [)]
  Token «: [*]
  Token »: [16777216]
  Token …: [}]
  Token  : [}]
  Token À: [if]
  Token Ã: [done]
  Token Õ: [=]
  Token Œ: [=]
  Token œ: [0]
  Token –: [{]
  Token —: [if]
  Token “: [index]
  Token ”: [=]
  Token ‘: [=]
  Token ’: [13]
  Token ÷: [{]
  Token ◊: [done]
  Token ÿ: [=]
  Token Ÿ: [1]
  Token ⁄: [}]
  Token €: [}]
  Token ‹: [if]
  Token ›: [done]
  Token ﬁ: [=]
  Token ﬂ: [=]
  Token ‡: [0]
  Token ·: [{]
  Token ‚: [if]
  Token „: [index]
  Token ‰: [=]
  Token Â: [=]
  Token Ê: [14]
  Token Á: [{]
  Token Ë: [result]
  Token È: [=]
  Token Í: [getbyte]
  Token Î: [(]
  Token Ï: [base]
  Token Ì: [,]
  Token Ó: [112]
  Token Ô: [)]
  Token : [+]
  Token Ò: [getbyte]
  Token Ú: [(]
  Token Û: [base]
  Token Ù: [,]
  Token ı: [113]
  Token ˆ: [)]
  Token ˜: [*]
  Token ¯: [256]
  Token ˘: [+]
  Token ˙: [getbyte]
  Token ˚: [(]
  Token ¸: [base]
  Token ˝: [,]
  Token ˛: [114]
  Token ˇ: [)]
  Token : [*]
  Token : [65536]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [115]
  Token : [)]
  Token 	: [*]
  Token 
: [16777216]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token : [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [14]
  Token : [{]
  Token : [done]
  Token : [=]
  Token : [1]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token  : [=]
  Token !: [=]
  Token ": [0]
  Token #: [{]
  Token $: [if]
  Token %: [index]
  Token &: [=]
  Token ': [=]
  Token (: [15]
  Token ): [{]
  Token *: [result]
  Token +: [=]
  Token ,: [getbyte]
  Token -: [(]
  Token .: [base]
  Token /: [,]
  Token 0: [120]
  Token 1: [)]
  Token 2: [+]
  Token 3: [getbyte]
  Token 4: [(]
  Token 5: [base]
  Token 6: [,]
  Token 7: [121]
  Token 8: [)]
  Token 9: [*]
  Token :: [256]
  Token ;: [+]
  Token <: [getbyte]
  Token =: [(]
  Token >: [base]
  Token ?: [,]
  Token @: [122]
  Token A: [)]
  Token B: [*]
  Token C: [65536]
  Token D: [+]
  Token E: [getbyte]
  Token F: [(]
  Token G: [base]
  Token H: [,]
  Token I: [123]
  Token J: [)]
  Token K: [*]
  Token L: [16777216]
  Token M: [}]
  Token N: [}]
  Token O: [if]
  Token P: [done]
  Token Q: [=]
  Token R: [=]
  Token S: [0]
  Token T: [{]
  Token U: [if]
  Token V: [index]
  Token W: [=]
  Token X: [=]
  Token Y: [15]
  Token Z: [{]
  Token [: [done]
  Token \: [=]
  Token ]: [1]
  Token ^: [}]
  Token _: [}]
  Token `: [if]
  Token a: [done]
  Token b: [=]
  Token c: [=]
  Token d: [0]
  Token e: [{]
  Token f: [if]
  Token g: [index]
  Token h: [=]
  Token i: [=]
  Token j: [16]
  Token k: [{]
  Token l: [result]
  Token m: [=]
  Token n: [getbyte]
  Token o: [(]
  Token p: [base]
  Token q: [,]
  Token r: [128]
  Token s: [)]
  Token t: [+]
  Token u: [getbyte]
  Token v: [(]
  Token w: [base]
  Token x: [,]
  Token y: [129]
  Token z: [)]
  Token {: [*]
  Token |: [256]
  Token }: [+]
  Token ~: [getbyte]
  Token : [(]
  Token Ä: [base]
  Token Å: [,]
  Token Ç: [130]
  Token É: [)]
  Token Ñ: [*]
  Token Ö: [65536]
  Token Ü: [+]
  Token á: [getbyte]
  Token à: [(]
  Token â: [base]
  Token ä: [,]
  Token ã: [131]
  Token å: [)]
  Token ç: [*]
  Token é: [16777216]
  Token è: [}]
  Token ê: [}]
  Token ë: [if]
  Token í: [done]
  Token ì: [=]
  Token î: [=]
  Token ï: [0]
  Token ñ: [{]
  Token ó: [if]
  Token ò: [index]
  Token ô: [=]
  Token ö: [=]
  Token õ: [16]
  Token ú: [{]
  Token ù: [done]
  Token û: [=]
  Token ü: [1]
  Token †: [}]
  Token °: [}]
  Token ¢: [if]
  Token £: [done]
  Token §: [=]
  Token •: [=]
  Token ¶: [0]
  Token ß: [{]
  Token ®: [if]
  Token ©: [index]
  Token ™: [=]
  Token ´: [=]
  Token ¨: [17]
  Token ≠: [{]
  Token Æ: [result]
  Token Ø: [=]
  Token ∞: [getbyte]
  Token ±: [(]
  Token ≤: [base]
  Token ≥: [,]
  Token ¥: [136]
  Token µ: [)]
  Token ∂: [+]
  Token ∑: [getbyte]
  Token ∏: [(]
  Token π: [base]
  Token ∫: [,]
  Token ª: [137]
  Token º: [)]
  Token Ω: [*]
  Token æ: [256]
  Token ø: [+]
  Token ¿: [getbyte]
  Token ¡: [(]
  Token ¬: [base]
  Token √: [,]
  Token ƒ: [138]
  Token ≈: [)]
  Token ∆: [*]
  Token «: [65536]
  Token »: [+]
  Token …: [getbyte]
  Token  : [(]
  Token À: [base]
  Token Ã: [,]
  Token Õ: [139]
  Token Œ: [)]
  Token œ: [*]
  Token –: [16777216]
  Token —: [}]
  Token “: [}]
  Token ”: [if]
  Token ‘: [done]
  Token ’: [=]
  Token ÷: [=]
  Token ◊: [0]
  Token ÿ: [{]
  Token Ÿ: [if]
  Token ⁄: [index]
  Token €: [=]
  Token ‹: [=]
  Token ›: [17]
  Token ﬁ: [{]
  Token ﬂ: [done]
  Token ‡: [=]
  Token ·: [1]
  Token ‚: [}]
  Token „: [}]
  Token ‰: [if]
  Token Â: [done]
  Token Ê: [=]
  Token Á: [=]
  Token Ë: [0]
  Token È: [{]
  Token Í: [if]
  Token Î: [index]
  Token Ï: [=]
  Token Ì: [=]
  Token Ó: [18]
  Token Ô: [{]
  Token : [result]
  Token Ò: [=]
  Token Ú: [getbyte]
  Token Û: [(]
  Token Ù: [base]
  Token ı: [,]
  Token ˆ: [144]
  Token ˜: [)]
  Token ¯: [+]
  Token ˘: [getbyte]
  Token ˙: [(]
  Token ˚: [base]
  Token ¸: [,]
  Token ˝: [145]
  Token ˛: [)]
  Token ˇ: [*]
  Token : [256]
  Token : [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [146]
  Token : [)]
  Token : [*]
  Token 	: [65536]
  Token 
: [+]
  Token : [getbyte]
  Token : [(]
  Token : [base]
  Token : [,]
  Token : [147]
  Token : [)]
  Token : [*]
  Token : [16777216]
  Token : [}]
  Token : [}]
  Token : [if]
  Token : [done]
  Token : [=]
  Token : [=]
  Token : [0]
  Token : [{]
  Token : [if]
  Token : [index]
  Token : [=]
  Token : [=]
  Token : [18]
  Token  : [{]
  Token !: [done]
  Token ": [=]
  Token #: [1]
  Token $: [}]
  Token %: [}]
  Token &: [if]
  Token ': [done]
  Token (: [=]
  Token ): [=]
  Token *: [0]
  Token +: [{]
  Token ,: [if]
  Token -: [index]
  Token .: [=]
  Token /: [=]
  Token 0: [19]
  Token 1: [{]
  Token 2: [result]
  Token 3: [=]
  Token 4: [getbyte]
  Token 5: [(]
  Token 6: [base]
  Token 7: [,]
  Token 8: [152]
  Token 9: [)]
  Token :: [+]
  Token ;: [getbyte]
  Token <: [(]
  Token =: [base]
  Token >: [,]
  Token ?: [153]
  Token @: [)]
  Token A: [*]
  Token B: [256]
  Token C: [+]
  Token D: [getbyte]
  Token E: [(]
  Token F: [base]
  Token G: [,]
  Token H: [154]
  Token I: [)]
  Token J: [*]
  Token K: [65536]
  Token L: [+]
  Token M: [getbyte]
  Token N: [(]
  Token O: [base]
  Token P: [,]
  Token Q: [155]
  Token R: [)]
  Token S: [*]
  Token T: [16777216]
  Token U: [}]
  Token V: [}]
  Token W: [if]
  Token X: [done]
  Token Y: [=]
  Token Z: [=]
  Token [: [0]
  Token \: [{]
  Token ]: [if]
  Token ^: [index]
  Token _: [=]
  Token `: [=]
  Token a: [19]
  Token b: [{]
  Token c: [done]
  Token d: [=]
  Token e: [1]
  Token f: [}]
  Token g: [}]
  Token h: [if]
  Token i: [done]
  Token j: [=]
  Token k: [=]
  Token l: [0]
  Token m: [{]
  Token n: [if]
  Token o: [index]
  Token p: [=]
  Token q: [=]
  Token r: [20]
  Token s: [{]
  Token t: [result]
  Token u: [=]
  Token v: [getbyte]
  Token w: [(]
  Token x: [base]
  Token y: [,]
  Token z: [160]
  Token {: [)]
  Token |: [+]
  Token }: [getbyte]
  Token ~: [(]
  Token : [base]
  Token Ä: [,]
  Token Å: [161]
  Token Ç: [)]
  Token É: [*]
  Token Ñ: [256]
  Token Ö: [+]
  Token Ü: [getbyte]
  Token á: [(]
  Token à: [base]
  Token â: [,]
  Token ä: [162]
  Token ã: [)]
  Token å: [*]
  Token ç: [65536]
  Token é: [+]
  Token è: [getbyte]
  Token ê: [(]
  Token ë: [base]
  Token í: [,]
  Token ì: [163]
  Token î: [)]
  Token ï: [*]
  Token ñ: [16777216]
  Token ó: [}]
  Token ò: [}]
  Token ô: [if]
  Token ö: [done]
  Token õ: [=]
  Token ú: [=]
  Token ù: [0]
  Token û: [{]
  Token ü: [if]
  Token †: [index]
  Token °: [=]
  Token ¢: [=]
  Token £: [20]
  Token §: [{]
  Token •: [done]
  Token ¶: [=]
  Token ß: [1]
  Token ®: [}]
  Token ©: [}]
  Token ™: [if]
  Token ´: [done]
  Token ¨: [=]
  Token ≠: [=]
  Token Æ: [0]
